localize,localized_common_mp
sound,mp_spawn_usa
sound,mp_suitcase_pickup
sound,mp_suspense_01
sound,mp_suspense_02
sound,mp_suspense_03
sound,mp_suspense_04
sound,mp_suspense_05
sound,mp_suspense_06
sound,mp_time_running_out_losing
sound,mp_time_running_out_losing_alt
sound,mp_time_running_out_winning
sound,mp_victory_militia
sound,mp_victory_opfor
sound,mp_victory_sas
sound,mp_victory_seals
sound,mp_victory_soviet
sound,mp_victory_usa
sound,mp_war_objective_lost
sound,mp_war_objective_taken
sound,ns_defeat_music
sound,ns_losing_music
sound,ns_spawn_music
sound,ns_victory_music
sound,ns_winning_music
sound,nuke_explosion
sound,nuke_explosion_boom
sound,nuke_explosion_boom_local
sound,nuke_explosion_debris
sound,nuke_explosion_dist_sub
loadedsound,explosions/incoming_mp_nuke1.wav
sound,nuke_incoming
sound,nuke_music
sound,nuke_wave
sound,oldschool_pickup
sound,oldschool_return
sound,pg_defeat_music
sound,pg_losing_music
sound,pg_spawn_music
sound,pg_victory_music
sound,pg_winning_music
sound,plr_new_rank
loadedsound,misc/pu_paper02.wav
sound,re_pickup_paper
sound,ru_defeat_music
sound,ru_losing_music
sound,ru_spawn_music
sound,ru_victory_music
sound,ru_winning_music
loadedsound,mp/mp_scavenger_pack_pickup.wav
sound,scavenger_pack_pickup
sound,tactical_insert_flare_burn
loadedsound,mp/scn_mp_tacinsert_flare_ignite.wav
sound,tactical_insert_flare_ignite_npc
sound,tactical_insert_flare_ignite_plr
loadedsound,mp/scn_mp_tacinsert_flare_lift.wav
sound,tactical_insert_flare_lift_npc
sound,tactical_insert_flare_lift_plr
loadedsound,mp/mp_tactical_spawn04.wav
sound,tactical_spawn
loadedsound,user_interface/ui_mp_nukebomb_v2.wav
sound,ui_mp_nukebomb_timer
loadedsound,user_interface/ui_mp_suitcasebomb_double_v2.wav
sound,ui_mp_suitcasebomb_double_timer
loadedsound,user_interface/ui_mp_suitcasebomb_v2.wav
sound,ui_mp_suitcasebomb_timer
loadedsound,user_interface/ui_mp_countdown_v1.wav
sound,ui_mp_timer_countdown
sound,uk_defeat_music
sound,uk_losing_music
sound,uk_spawn_music
sound,uk_victory_music
sound,uk_winning_music
sound,us_defeat_music
sound,us_losing_music
sound,us_spawn_music
sound,us_victory_music
sound,us_winning_music
loadedsound,vehicles/veh_ac130_ext_medium1.wav
sound,veh_ac130_ext_close
loadedsound,vehicles/veh_ac130_ext_medium1_fade.wav
sound,veh_ac130_ext_close_fade
sound,veh_ac130_ext_dist
sound,veh_ac130_ext_dist_fade
sound,veh_ac130_ext_medium
sound,veh_ac130_ext_medium_fade
loadedsound,weapons/javelin/weap_javelin_ignition_v1.wav
sound,weap_cobra_missile_fire
sound,weap_cobra_missle_fire
loadedsound,cobra/weap_lau61c_fire.wav
sound,weap_hind_missile_fire
sound,weap_hind_missle_fire
loadedsound,foley/keypad_press01.wav
loadedsound,foley/keypad_press02.wav
loadedsound,foley/keypad_press03.wav
loadedsound,foley/keypad_press04.wav
loadedsound,foley/keypad_press05.wav
loadedsound,foley/keypad_press06.wav
sound,weap_suitcase_button_press_plr
loadedsound,foley/wpfoly_case_bomb_defuse_v1.wav
sound,weap_suitcase_defuse_plr
loadedsound,foley/wpfoly_case_bomb_drop_v1.wav
sound,weap_suitcase_drop_plr
loadedsound,foley/wpfoly_case_bomb_interrupt_v1.wav
sound,weap_suitcase_interrupt_plr
loadedsound,foley/wpfoly_case_bomb_raise_v1.wav
sound,weap_suitcase_raise_plr
loadedsound,weapons/m4/weap_m4_reload_empty.wav
sound,ammo_crate_use
loadedsound,cobra/weap_m197_cannon_fire.wav
sound,blackhawk_minigun_gatling_fire
loadedsound,weapons/minigun/weap_gatling_fireloop_10.wav
sound,blackhawk_minigun_gatling_fire_loop
loadedsound,user_interface/ui_screen_out1.wav
sound,counter_uav_activate
loadedsound,user_interface/ui_screen_in1.wav
sound,counter_uav_deactivate
sound,disable_activeperk
loadedsound,mp/mp_flag_lost_hit01.wav
sound,emp_activate
loadedsound,foley/wpfoly_javelin_reload_tube_v1.wav
sound,enable_activeperk
loadedsound,amb_emitters/emt_launcha_base_alarm1.wav
sound,flag_spawned
sound,freefall_death
loadedsound,user_interface/ui_so_star_1.wav
sound,new_emblem_unlocks
sound,new_feature_unlocks
sound,new_perk_unlocks
sound,new_title_unlocks
sound,new_weapon_unlocks
loadedsound,mp/mp_painkiller_lp01.wav
sound,painkiller_on
loadedsound,weapons/ak74u/weap_ak74_slst_1.wav
sound,viper_fire_player
sound,viper_fire_player2
sound,viper_fire_player3
sound,viper_fire_player4
sound,viper_fire_player5
sound,AB_1_inform_attack_flashbang
sound,AB_1_inform_attack_grenade
sound,AB_1_inform_attack_smoke
sound,AB_1_inform_attack_stun
sound,AB_1_inform_attack_thwc4
sound,AB_1_inform_killfirm_generic
sound,AB_1_inform_killfirm_infantry
sound,AB_1_inform_plant_claymore
sound,AB_1_inform_reloading_generic
sound,AB_1_inform_suppressed_generic
sound,AB_1_order_action_suppress
sound,AB_1_reaction_casualty_generic
sound,AB_1_threat_infantry_generic
sound,AB_1mc_acheive_bomb
sound,AB_1mc_achieve_ac130
sound,AB_1mc_achieve_airstrike
sound,AB_1mc_achieve_apache
sound,AB_1mc_achieve_carepackage
sound,AB_1mc_achieve_cobra
sound,AB_1mc_achieve_emergairdrop
sound,AB_1mc_achieve_emp
sound,AB_1mc_achieve_harriers
sound,AB_1mc_achieve_heli
sound,AB_1mc_achieve_hellfire
sound,AB_1mc_achieve_hind
sound,AB_1mc_achieve_jamuav
sound,AB_1mc_achieve_littlebird
sound,AB_1mc_achieve_nuke
sound,AB_1mc_achieve_pavelow
sound,AB_1mc_achieve_predator
sound,AB_1mc_achieve_sentrygun
sound,AB_1mc_achieve_uav
sound,AB_1mc_ahead
sound,AB_1mc_arena
sound,AB_1mc_armsrace
sound,AB_1mc_bomb_defused
sound,AB_1mc_bomb_lost
sound,AB_1mc_bomb_planted
sound,AB_1mc_bomb_taken
sound,AB_1mc_capture
sound,AB_1mc_capture_a
sound,AB_1mc_capture_b
sound,AB_1mc_capture_c
sound,AB_1mc_capture_obj
sound,AB_1mc_capture_objs
sound,AB_1mc_captureflag
sound,AB_1mc_capturing_a
sound,AB_1mc_capturing_b
sound,AB_1mc_capturing_c
sound,AB_1mc_control_lost
sound,AB_1mc_control_taken
sound,AB_1mc_defcon
sound,AB_1mc_defcon2_1
sound,AB_1mc_defcon2_2
sound,AB_1mc_defcon2_3
sound,AB_1mc_defcon2_4
sound,AB_1mc_defcon_1
sound,AB_1mc_defcon_2
sound,AB_1mc_defcon_3
sound,AB_1mc_defcon_4
sound,AB_1mc_defcon_5
sound,AB_1mc_demolition
sound,AB_1mc_deploy_sentry
sound,AB_1mc_dfcn_arena
sound,AB_1mc_dfcn_armsrace
sound,AB_1mc_dfcn_captureflag
sound,AB_1mc_dfcn_demolition
sound,AB_1mc_dfcn_domination
sound,AB_1mc_dfcn_freeforall
sound,AB_1mc_dfcn_gtw
sound,AB_1mc_dfcn_headquarters
sound,AB_1mc_dfcn_oneflag
sound,AB_1mc_dfcn_sabotage
sound,AB_1mc_dfcn_searchdestroy
sound,AB_1mc_dfcn_tm_death
sound,AB_1mc_dh_arena
sound,AB_1mc_dh_armsrace
sound,AB_1mc_dh_captureflag
sound,AB_1mc_dh_demolition
sound,AB_1mc_dh_domination
sound,AB_1mc_dh_freeforall
sound,AB_1mc_dh_gtw
sound,AB_1mc_dh_headquarters
sound,AB_1mc_dh_oneflag
sound,AB_1mc_dh_sabotage
sound,AB_1mc_dh_searchdestroy
sound,AB_1mc_dh_tm_death
sound,AB_1mc_dom_enemy_lb
sound,AB_1mc_domination
sound,AB_1mc_domination_pro
sound,AB_1mc_draw
sound,AB_1mc_empd
sound,AB_1mc_encourage_lost
sound,AB_1mc_encourage_win
sound,AB_1mc_enemy_ac130
sound,AB_1mc_enemy_airdrop
sound,AB_1mc_enemy_airstrike
sound,AB_1mc_enemy_apache
sound,AB_1mc_enemy_carepackage
sound,AB_1mc_enemy_cobra
sound,AB_1mc_enemy_emergairdrop
sound,AB_1mc_enemy_emp
sound,AB_1mc_enemy_harriers
sound,AB_1mc_enemy_has_a
sound,AB_1mc_enemy_has_b
sound,AB_1mc_enemy_has_c
sound,AB_1mc_enemy_heli
sound,AB_1mc_enemy_hellfire
sound,AB_1mc_enemy_hind
sound,AB_1mc_enemy_jamuav
sound,AB_1mc_enemy_littlebird
sound,AB_1mc_enemy_pavelow
sound,AB_1mc_enemy_predator
sound,AB_1mc_enemy_sentrygun
sound,AB_1mc_enemy_take_a
sound,AB_1mc_enemy_take_b
sound,AB_1mc_enemy_take_c
sound,AB_1mc_enemy_tnuke
sound,AB_1mc_enemy_uav
sound,AB_1mc_enemyflag
sound,AB_1mc_enemyflag_capt
sound,AB_1mc_enemyflag_drop
sound,AB_1mc_enemyflag_return
sound,AB_1mc_enemyflag_tobase
sound,AB_1mc_fight_back
sound,AB_1mc_fightback
sound,AB_1mc_flag_captured
sound,AB_1mc_flag_up
sound,AB_1mc_forward
sound,AB_1mc_freeforall
sound,AB_1mc_freeforall_pro
sound,AB_1mc_getback_ourflag
sound,AB_1mc_getflag_takedown
sound,AB_1mc_glowstick_destroyed
sound,AB_1mc_glowstick_gone
sound,AB_1mc_goodtogo
sound,AB_1mc_gtw
sound,AB_1mc_halftime
sound,AB_1mc_hc_arena
sound,AB_1mc_hc_armsrace
sound,AB_1mc_hc_captureflag
sound,AB_1mc_hc_demolition
sound,AB_1mc_hc_domination
sound,AB_1mc_hc_freeforall
sound,AB_1mc_hc_gtw
sound,AB_1mc_hc_headquarters
sound,AB_1mc_hc_oneflag
sound,AB_1mc_hc_sabotage
sound,AB_1mc_hc_searchdestroy
sound,AB_1mc_hc_tm_death
sound,AB_1mc_headquarters
sound,AB_1mc_headquarters_pro
sound,AB_1mc_holddown
sound,AB_1mc_hq_captured
sound,AB_1mc_hq_destroyed
sound,AB_1mc_hq_located
sound,AB_1mc_hq_offline
sound,AB_1mc_hq_online
sound,AB_1mc_hq_secured
sound,AB_1mc_in_control
sound,AB_1mc_keepfighting
sound,AB_1mc_killfirm
sound,AB_1mc_last_one
sound,AB_1mc_lastalive
sound,AB_1mc_lead_lost
sound,AB_1mc_lead_taken
sound,AB_1mc_losing
sound,AB_1mc_losing_a
sound,AB_1mc_losing_b
sound,AB_1mc_losing_c
sound,AB_1mc_losing_fight
sound,AB_1mc_lost_a
sound,AB_1mc_lost_b
sound,AB_1mc_lost_c
sound,AB_1mc_mission_fail
sound,AB_1mc_mission_success
sound,AB_1mc_new_positions
sound,AB_1mc_obj_defend
sound,AB_1mc_obj_destroy
sound,AB_1mc_objective_comp
sound,AB_1mc_objective_lost
sound,AB_1mc_objs_defend
sound,AB_1mc_objs_destroy
sound,AB_1mc_one_enemy
sound,AB_1mc_one_flag
sound,AB_1mc_ourflag
sound,AB_1mc_ourflag_capt
sound,AB_1mc_ourflag_drop
sound,AB_1mc_ourflag_return
sound,AB_1mc_overtime
sound,AB_1mc_positions_lock
sound,AB_1mc_pushforward
sound,AB_1mc_readytomove
sound,AB_1mc_regroup
sound,AB_1mc_sabotage
sound,AB_1mc_sabotage_pro
sound,AB_1mc_searchdestroy
sound,AB_1mc_searchdestroy_pro
sound,AB_1mc_secure_a
sound,AB_1mc_secure_b
sound,AB_1mc_secure_c
sound,AB_1mc_secure_crates
sound,AB_1mc_secure_supplies
sound,AB_1mc_secure_weapons
sound,AB_1mc_securing_a
sound,AB_1mc_securing_b
sound,AB_1mc_securing_c
sound,AB_1mc_security_complete
sound,AB_1mc_sentry_destroyed
sound,AB_1mc_sentry_gone
sound,AB_1mc_suddendeath
sound,AB_1mc_switching
sound,AB_1mc_take_positions
sound,AB_1mc_takeback
sound,AB_1mc_tctl_arena
sound,AB_1mc_tctl_armsrace
sound,AB_1mc_tctl_captureflag
sound,AB_1mc_tctl_demolition
sound,AB_1mc_tctl_domination
sound,AB_1mc_tctl_freeforall
sound,AB_1mc_tctl_gtw
sound,AB_1mc_tctl_headquarters
sound,AB_1mc_tctl_oneflag
sound,AB_1mc_tctl_sabotage
sound,AB_1mc_tctl_searchdestroy
sound,AB_1mc_tctl_tm_death
sound,AB_1mc_thirdp_arena
sound,AB_1mc_thirdp_armsrace
sound,AB_1mc_thirdp_captureflag
sound,AB_1mc_thirdp_demolition
sound,AB_1mc_thirdp_domination
sound,AB_1mc_thirdp_freeforall
sound,AB_1mc_thirdp_gtw
sound,AB_1mc_thirdp_headquarters
sound,AB_1mc_thirdp_oneflag
sound,AB_1mc_thirdp_sabotage
sound,AB_1mc_thirdp_searchdestroy
sound,AB_1mc_thirdp_tm_death
sound,AB_1mc_ti_blocked
sound,AB_1mc_ti_cancelled
sound,AB_1mc_tied
sound,AB_1mc_timesup
sound,AB_1mc_tm_death
sound,AB_1mc_tm_death_pro
sound,AB_1mc_use_ac130
sound,AB_1mc_use_airdrop
sound,AB_1mc_use_airstrike
sound,AB_1mc_use_apache
sound,AB_1mc_use_carepackage
sound,AB_1mc_use_cobra
sound,AB_1mc_use_emergairdrop
sound,AB_1mc_use_emp
sound,AB_1mc_use_harriers
sound,AB_1mc_use_heli
sound,AB_1mc_use_hellfire
sound,AB_1mc_use_hind
sound,AB_1mc_use_jamuav
sound,AB_1mc_use_littlebird
sound,AB_1mc_use_pavelow
sound,AB_1mc_use_predator
sound,AB_1mc_use_sentrygun
sound,AB_1mc_use_tnuke
sound,AB_1mc_use_uav
sound,AB_1mc_win
sound,AB_1mc_winning
sound,AB_1mc_winning_fight
sound,AB_ac130_fco_backonthose
sound,AB_ac130_fco_clearedtoengage
sound,AB_ac130_fco_directhit
sound,AB_ac130_fco_directhits
sound,AB_ac130_fco_doveonground
sound,AB_ac130_fco_downstillmoving
sound,AB_ac130_fco_getperson
sound,AB_ac130_fco_getthatguy
sound,AB_ac130_fco_gettinbackup
sound,AB_ac130_fco_gonnagethim
sound,AB_ac130_fco_goodkill
sound,AB_ac130_fco_gotarunner
sound,AB_ac130_fco_guymovin
sound,AB_ac130_fco_guyrunnin
sound,AB_ac130_fco_hotdamn
sound,AB_ac130_fco_iseepieces
sound,AB_ac130_fco_knockedwind
sound,AB_ac130_fco_lightemup
sound,AB_ac130_fco_moreenemy
sound,AB_ac130_fco_movingagain
sound,AB_ac130_fco_nailthoseguys
sound,AB_ac130_fco_nice
sound,AB_ac130_fco_okyougothim
sound,AB_ac130_fco_oopsiedaisy
sound,AB_ac130_fco_personnelthere
sound,AB_ac130_fco_rightontarget
sound,AB_ac130_fco_rightthere
sound,AB_ac130_fco_stillmoving
sound,AB_ac130_fco_takehimout
sound,AB_ac130_fco_thatsahit
sound,AB_ac130_fco_tracking
sound,AB_ac130_fco_within2feet
sound,AB_ac130_fco_yepstillmoving
sound,AB_ac130_fco_yougothim
sound,AB_ac130_fco_yougothim2
sound,AB_ac130_gnr_gunready1
sound,AB_ac130_gnr_shot1
sound,AB_ac130_nav_secondaries1
sound,AB_ac130_plt_azimuthsweep
sound,AB_ac130_plt_cleanup
sound,AB_ac130_plt_copysmoke
sound,AB_ac130_plt_gottahurt
sound,AB_ac130_plt_rollinin
sound,AB_ac130_plt_scanrange
sound,AB_ac130_plt_targetreset
sound,AB_ac130_plt_yeahcleared
sound,AB_ac130_tvo_directsecondary1
sound,AB_ac130_tvo_directsecondary2
sound,AB_mp_cmd_attackleftflank
sound,AB_mp_cmd_attackrightflank
sound,AB_mp_cmd_fallback
sound,AB_mp_cmd_followme
sound,AB_mp_cmd_holdposition
sound,AB_mp_cmd_movein
sound,AB_mp_cmd_regroup
sound,AB_mp_cmd_suppressfire
sound,AB_mp_glowstick_ready
sound,AB_mp_glowstick_use
sound,AB_mp_knife_incoming
sound,AB_mp_knife_use
sound,AB_mp_rsp_areyoucrazy
sound,AB_mp_rsp_greatshot
sound,AB_mp_rsp_nosir
sound,AB_mp_rsp_onmyway
sound,AB_mp_rsp_sorry
sound,AB_mp_rsp_yessir
sound,AB_mp_semtex_incoming
sound,AB_mp_semtex_use
sound,AB_mp_stm_areasecure
sound,AB_mp_stm_comms
sound,AB_mp_stm_dropzone
sound,AB_mp_stm_enemyspotted
sound,AB_mp_stm_grenade
sound,AB_mp_stm_holdyourfire
sound,AB_mp_stm_iminposition
sound,AB_mp_stm_injury
sound,AB_mp_stm_needreinforcements
sound,AB_mp_stm_sentry
sound,AB_mp_stm_sniper
sound,AB_mp_tactical_insertion
sound,generic_death_american_1
sound,generic_death_american_2
sound,generic_death_american_3
sound,generic_death_american_4
sound,generic_death_american_5
sound,generic_death_american_6
sound,generic_death_american_7
sound,generic_death_american_8
sound,generic_death_russian_1
sound,generic_death_russian_2
sound,generic_death_russian_3
sound,generic_death_russian_4
sound,generic_death_russian_5
sound,generic_death_russian_6
sound,generic_death_russian_7
sound,generic_death_russian_8
sound,NS_1_inform_attack_flashbang
sound,NS_1_inform_attack_grenade
sound,NS_1_inform_attack_smoke
sound,NS_1_inform_attack_stun
sound,NS_1_inform_attack_thwc4
sound,NS_1_inform_killfirm_generic
sound,NS_1_inform_killfirm_infantry
sound,NS_1_inform_plant_claymore
sound,NS_1_inform_reloading_generic
sound,NS_1_inform_suppressed_generic
sound,NS_1_order_action_suppress
sound,NS_1_reaction_casualty_generic
sound,NS_1_threat_infantry_generic
sound,NS_1mc_acheive_bomb
sound,NS_1mc_achieve_ac130
sound,NS_1mc_achieve_airstrike
sound,NS_1mc_achieve_apache
sound,NS_1mc_achieve_carepackage
sound,NS_1mc_achieve_cobra
sound,NS_1mc_achieve_emergairdrop
sound,NS_1mc_achieve_emp
sound,NS_1mc_achieve_harriers
sound,NS_1mc_achieve_heli
sound,NS_1mc_achieve_hellfire
sound,NS_1mc_achieve_hind
sound,NS_1mc_achieve_jamuav
sound,NS_1mc_achieve_littlebird
sound,NS_1mc_achieve_nuke
sound,NS_1mc_achieve_pavelow
sound,NS_1mc_achieve_predator
sound,NS_1mc_achieve_sentrygun
sound,NS_1mc_achieve_uav
sound,NS_1mc_ahead
sound,NS_1mc_arena
sound,NS_1mc_armsrace
sound,NS_1mc_bomb_defused
sound,NS_1mc_bomb_lost
sound,NS_1mc_bomb_planted
sound,NS_1mc_bomb_taken
sound,NS_1mc_capture
sound,NS_1mc_capture_a
sound,NS_1mc_capture_b
sound,NS_1mc_capture_c
sound,NS_1mc_capture_obj
sound,NS_1mc_capture_objs
sound,NS_1mc_captureflag
sound,NS_1mc_capturing_a
sound,NS_1mc_capturing_b
sound,NS_1mc_capturing_c
sound,NS_1mc_control_lost
sound,NS_1mc_control_taken
sound,NS_1mc_defcon
sound,NS_1mc_defcon2_1
sound,NS_1mc_defcon2_2
sound,NS_1mc_defcon2_3
sound,NS_1mc_defcon2_4
sound,NS_1mc_defcon_1
sound,NS_1mc_defcon_2
sound,NS_1mc_defcon_3
sound,NS_1mc_defcon_4
sound,NS_1mc_defcon_5
sound,NS_1mc_demolition
sound,NS_1mc_deploy_sentry
sound,NS_1mc_dfcn_arena
sound,NS_1mc_dfcn_armsrace
sound,NS_1mc_dfcn_captureflag
sound,NS_1mc_dfcn_demolition
sound,NS_1mc_dfcn_domination
sound,NS_1mc_dfcn_freeforall
