localize,common
xanim,cqb_crouch_stop_9
xanim,corner_standr_trans_cqb_in_1
xanim,corner_standr_trans_cqb_in_2
xanim,corner_standr_trans_cqb_in_3
xanim,corner_standr_trans_cqb_in_4
xanim,corner_standr_trans_cqb_in_6
xanim,corner_standr_trans_cqb_in_8
xanim,corner_standr_trans_cqb_in_9
xanim,corner_standr_trans_cqb_out_1
xanim,corner_standr_trans_cqb_out_2
xanim,corner_standr_trans_cqb_out_3
xanim,corner_standr_trans_cqb_out_4
xanim,corner_standr_trans_cqb_out_6
xanim,corner_standr_trans_cqb_out_8
xanim,corner_standr_trans_cqb_out_9
xanim,corner_standl_trans_cqb_in_1
xanim,corner_standl_trans_cqb_in_2
xanim,corner_standl_trans_cqb_in_3
xanim,corner_standl_trans_cqb_in_4
xanim,corner_standl_trans_cqb_in_6
xanim,corner_standl_trans_cqb_in_7
xanim,corner_standl_trans_cqb_in_8
xanim,corner_standl_trans_cqb_out_1
xanim,corner_standl_trans_cqb_out_2
xanim,corner_standl_trans_cqb_out_3
xanim,corner_standl_trans_cqb_out_4
xanim,corner_standl_trans_cqb_out_6
xanim,corner_standl_trans_cqb_out_7
xanim,corner_standl_trans_cqb_out_8
xanim,cornercrl_cqb_trans_in_1
xanim,cornercrl_cqb_trans_in_2
xanim,cornercrl_cqb_trans_in_3
xanim,cornercrl_cqb_trans_in_4
xanim,cornercrl_cqb_trans_in_6
xanim,cornercrl_cqb_trans_in_7
xanim,cornercrl_cqb_trans_in_8
xanim,cornercrl_cqb_trans_out_1
xanim,cornercrl_cqb_trans_out_2
xanim,cornercrl_cqb_trans_out_3
xanim,cornercrl_cqb_trans_out_4
xanim,cornercrl_cqb_trans_out_6
xanim,cornercrl_cqb_trans_out_7
xanim,cornercrl_cqb_trans_out_8
xanim,cornercrr_cqb_trans_in_1
xanim,cornercrr_cqb_trans_in_2
xanim,cornercrr_cqb_trans_in_3
xanim,cornercrr_cqb_trans_in_4
xanim,cornercrr_cqb_trans_in_6
xanim,cornercrr_cqb_trans_in_8
xanim,cornercrr_cqb_trans_in_9
xanim,cornercrr_cqb_trans_out_1
xanim,cornercrr_cqb_trans_out_2
xanim,cornercrr_cqb_trans_out_3
xanim,cornercrr_cqb_trans_out_4
xanim,cornercrr_cqb_trans_out_6
xanim,cornercrr_cqb_trans_out_8
xanim,cornercrr_cqb_trans_out_9
xanim,sprint1_loop
xanim,sprint_loop_distant
xanim,surprise_start_v1
xanim,surprise_stop_v1
xanim,run_react_duck
xanim,run_react_flinch
xanim,run_react_stumble
xanim,cornerstndr_react_a
xanim,cornerstndl_react_a
xanim,crouch_cover_reaction_a
xanim,crouch_cover_reaction_b
xanim,stand_cover_reaction_a
xanim,stand_cover_reaction_b
xanim,pain_add_standing_belly
xanim,pain_add_standing_left_arm
xanim,pain_add_standing_left_leg
xanim,pain_add_standing_right_arm
xanim,pain_add_standing_right_leg
xanim,corner_standl_pain_a_2_alert
xanim,corner_standl_pain_b_2_alert
xanim,corner_standr_pain_b_2_alert
xanim,covercrouch_pain_aim_2_hide_01
xanim,coverstand_pain_aim_2_hide_01
xanim,coverstand_pain_aim_2_hide_02
xanim,back_pain
xanim,death_shotgun_spinr
xanim,death_shotgun_spinl
xanim,death_shotgun_legs
xanim,death_shotgun_back_v1
xanim,death_explosion_up10
xanim,death_run_forward_crumple
xanim,death_run_onleft
xanim,death_run_onfront
xanim,prone_death_quickdeath
xanim,melee_1
xanim,run_2_melee_charge
xanim,stand_2_melee_1
xanim,ladder_climbup
xanim,ladder_climboff
xanim,jump_over_low_wall
xanim,jump_over_high_wall
xanim,jump_across_72
xanim,jump_across_100_spring
xanim,jump_across_100_lunge
xanim,jump_across_100_stumble
xanim,prone_aim_feet_45up
xanim,prone_aim_feet_45down
xanim,prone_2_prone_crawl
xanim,prone_aim_idle
xanim,prone_crawl_2_prone
xanim,prone_crawl
xanim,patrolwalk_bounce
xanim,patrolwalk_swagger
xanim,patrolwalk_tired
xanim,crouch_grenade_return_throw
xanim,crouch_grenade_throw
xanim,stand_grenade_return_throw
xanim,stand_grenade_throw
xanim,patrolstand_idle
xanim,patrolstand_look
xanim,patrolstand_twitch
xanim,crouch2stand
xanim,pistol_crouchaimstraight2stand
xanim,crawl_death_front
xanim,generic_lookupleft
xanim,generic_lookupright
xanim,generic_talker_allies
xanim,generic_talker_axis
xanim,cornercrr_alert_idle
xanim,cornercrr_alert_twitch_v1
xanim,cornercrr_alert_twitch_v2
xanim,cornercrr_alert_twitch_v3
xanim,cornercrr_trans_alert_2_a
xanim,cornercrr_trans_alert_2_b
xanim,cornercrr_trans_a_2_alert
xanim,cornercrr_trans_a_2_b
xanim,cornercrr_trans_b_2_alert
xanim,cornercrr_trans_b_2_a
xanim,cornercrr_look_idle
xanim,cornercrr_reloada
xanim,cornercrr_reloadb
xanim,cornercrr_grenadea
xanim,cornercrr_alert_2_look
xanim,cornercrr_look_2_alert
xanim,cornercrr_look_2_alert_fast
xanim,cornercrr_alert_2_stand
xanim,cornercrr_stand_2_alert
xanim,cornercrr_alert_2_over
xanim,cornercrr_over_2_alert
xanim,cornercrr_alert_2_lean
xanim,cornercrr_lean_2_alert
xanim,cornercrr_lean_aim_2
xanim,cornercrr_lean_aim_4
xanim,cornercrr_lean_aim_5
xanim,cornercrr_lean_aim_6
xanim,cornercrr_lean_aim_8
xanim,cornercrr_lean_fire
xanim,cornercrr_lean_auto
xanim,cornercrr_lean_idle
xanim,cornercrr_alert_paina
xanim,cornercrr_alert_painc
xanim,cornercrr_alert_death_slideout
xanim,cornercrr_alert_death_neck
xanim,cornercrr_alert_death_back
xanim,cornersdl_melee_wina_attacker
xanim,cornersdl_melee_wina_defender
xanim,cornersdl_melee_wina_defender_survive
xanim,cornersdl_melee_wind_attacker
xanim,cornersdl_melee_wind_attacker_survive
xanim,cornersdl_melee_wind_defender
xanim,cornersdr_melee_wina_attacker
xanim,cornersdr_melee_wina_defender
xanim,cornersdr_melee_wind_attacker
xanim,cornersdr_melee_wind_defender
xanim,corner_standr_trans_b_2_alert
xanim,corner_standr_trans_b_2_alert_v2
xanim,corner_standr_trans_b_2_alert_v3
xanim,corner_standr_trans_b_2_a
xanim,corner_standr_trans_b_2_a_v2
xanim,corner_standr_trans_alert_2_b
xanim,corner_standr_trans_alert_2_b_v2
xanim,corner_standr_trans_alert_2_b_v3
xanim,corner_standr_trans_alert_2_a
xanim,corner_standr_trans_alert_2_a_v2
xanim,corner_standr_trans_a_2_b
xanim,corner_standr_trans_a_2_b_v2
xanim,corner_standr_trans_a_2_alert_v2
xanim,corner_standr_reload_v2
xanim,corner_standr_reload_v1
xanim,corner_standr_reload_b_2_alert
xanim,corner_standr_look
xanim,corner_standr_grenade_b
xanim,corner_standr_alert_idle
xanim,corner_standr_look_idle
xanim,corner_standr_look_2_alert_fast
xanim,corner_standr_look_2_alert
xanim,corner_standr_alert_2_look
xanim,corner_standr_blindfire_v1
xanim,corner_standr_blindfire_v2
xanim,corner_standr_rambo_dive_v1
xanim,corner_standr_rambo_dive_v2
xanim,corner_standr_rambo_jam
xanim,corner_standr_rambo_short
xanim,corner_standr_rambo_med
xanim,corner_standr_pain
xanim,corner_standr_painb
xanim,corner_standr_painc
xanim,corner_standr_deatha
xanim,corner_standr_deathb
xanim,corner_standr_flinch
xanim,corner_standr_flinchb
xanim,cornercrl_look_fast
xanim,cornercrl_alert_idle
xanim,cornercrl_trans_alert_2_a
xanim,cornercrl_trans_alert_2_b
xanim,cornercrl_trans_a_2_alert
xanim,cornercrl_trans_a_2_b
xanim,cornercrl_trans_b_2_alert
xanim,cornercrl_trans_b_2_a
xanim,cornercrl_reloada
xanim,cornercrl_reloadb
xanim,cornercrl_grenadea
xanim,cornercrl_grenadeb
xanim,cornercrl_alert_2_stand
xanim,cornercrl_stand_2_alert
xanim,cornercrl_lean_2_alert
xanim,cornercrl_alert_2_lean
xanim,cornercrl_lean_idle
xanim,cornercrl_lean_aim_2
xanim,cornercrl_lean_aim_4
xanim,cornercrl_lean_aim_5
xanim,cornercrl_lean_aim_6
xanim,cornercrl_lean_aim_8
xanim,cornercrl_lean_auto
xanim,cornercrl_lean_fire
xanim,cornercrl_painb
xanim,cornercrl_death_side
xanim,cornercrl_death_back
xanim,corner_standl_trans_b_2_alert_v2
xanim,corner_standl_trans_b_2_a_v2
xanim,corner_standl_trans_alert_2_b_v2
xanim,corner_standl_trans_alert_2_a
xanim,corner_standl_trans_a_2_b_v2
xanim,corner_standl_trans_a_2_alert_v2
xanim,corner_standl_reload_v2
xanim,corner_standl_reload_v1
xanim,corner_standl_reload_b_2_alert
xanim,corner_standl_look
xanim,corner_standl_grenade_b
xanim,corner_standl_alert_idle
xanim,corner_standl_look_idle
xanim,corner_standl_look_2_alert_fast_v1
xanim,corner_standl_look_2_alert
xanim,corner_standl_alert_2_look
xanim,corner_standl_blindfire_v1
xanim,corner_standl_blindfire_v2
xanim,corner_standl_rambo_jam
xanim,corner_standl_rambo_set
xanim,corner_standl_painb
xanim,corner_standl_painc
xanim,corner_standl_paind
xanim,corner_standl_paine
xanim,corner_standl_deatha
xanim,corner_standl_deathb
xanim,corner_standl_flinch
xanim,exposed_crouch_idle_twitch_v2
xanim,exposed_crouch_idle_twitch_v3
xanim,exposed_crouch_reload
xanim,exposed_reload
xanim,exposed_crouch_turn_90_left
xanim,exposed_crouch_turn_90_right
xanim,exposed_crouch_turn_180_left
xanim,exposed_crouch_turn_180_right
xanim,exposed_tracking_turn45r
xanim,exposed_tracking_turn45l
xanim,exposed_tracking_turn90l
xanim,exposed_tracking_turn90r
xanim,exposed_tracking_turn135l
xanim,exposed_tracking_turn135r
xanim,exposed_tracking_turn180l
xanim,exposed_tracking_turn180r
xanim,exposed_crouch_aim_8
xanim,exposed_crouch_aim_2
xanim,exposed_crouch_aim_6
xanim,exposed_crouch_aim_4
xanim,exposed_crouch_aim_5
xanim,exposed_aim_5
xanim,exposed_crouch_2_stand
xanim,exposed_stand_2_crouch
xanim,exposed_aim_8
xanim,exposed_aim_2
xanim,exposed_aim_6
xanim,exposed_aim_4
xanim,exposed_grenadethrowb
xanim,exposed_shoot_burst6
xanim,exposed_shoot_burst5
xanim,exposed_shoot_burst4
xanim,exposed_shoot_burst3
xanim,exposed_backpedal
xanim,exposed_backpedal_v2
xanim,exposed_idle_twitch_v4
xanim,exposed_idle_twitch
xanim,exposed_idle_reacta
xanim,exposed_idle_reactb
xanim,exposed_idle_alert_v3
xanim,exposed_idle_alert_v2
xanim,exposed_turn_aim_8
xanim,exposed_turn_aim_2
xanim,exposed_turn_aim_6
xanim,exposed_turn_aim_4
xanim,corner_standl_grenade_a
xanim,corner_standr_grenade_a
xanim,exposed_grenadethrowc
xanim,exposed_reloadb
xanim,exposed_idle_alert_v1
xanim,walk_forward
xanim,walk_backward
xanim,walk_right
xanim,walk_left
xanim,exposed_shoot_auto_v2
xanim,exposed_reloadc
xanim,exposed_shoot_auto_v3
xanim,corner_standr_trans_in_9
xanim,corner_standr_trans_in_8
xanim,corner_standr_trans_in_6
xanim,corner_standr_trans_in_3
xanim,corner_standr_trans_in_1
xanim,corner_standr_trans_in_2
xanim,corner_standr_trans_in_4
xanim,corner_standl_trans_in_8
xanim,corner_standl_trans_in_7
xanim,corner_standl_trans_in_6
xanim,corner_standl_trans_in_3
xanim,corner_standl_trans_in_2
xanim,corner_standl_trans_in_1
xanim,corner_standl_trans_in_4
xanim,corner_standr_trans_out_9
xanim,corner_standr_trans_out_8
xanim,corner_standr_trans_out_6
xanim,corner_standr_trans_out_4
xanim,corner_standr_trans_out_3
xanim,corner_standr_trans_out_2
xanim,corner_standr_trans_out_1
xanim,corner_standl_trans_out_8
xanim,corner_standl_trans_out_7
xanim,corner_standl_trans_out_6
xanim,corner_standl_trans_out_4
xanim,corner_standl_trans_out_3
xanim,corner_standl_trans_out_2
xanim,corner_standl_trans_out_1
xanim,cornercrr_trans_in_f
xanim,cornercrr_trans_in_l
xanim,cornercrr_trans_in_m
xanim,cornercrr_trans_in_mf
xanim,cornercrr_trans_in_ml
xanim,cornercrr_trans_in_mr
xanim,cornercrr_trans_in_r
xanim,cornercrr_trans_out_f
xanim,cornercrr_trans_out_l
xanim,cornercrr_trans_out_m
xanim,cornercrr_trans_out_mf
xanim,cornercrr_trans_out_ml
xanim,cornercrr_trans_out_mr
xanim,cornercrr_trans_out_r
xanim,cornercrl_trans_in_f
xanim,cornercrl_trans_in_l
xanim,cornercrl_trans_in_m
xanim,cornercrl_trans_in_mf
xanim,cornercrl_trans_in_ml
xanim,cornercrl_trans_in_mr
xanim,cornercrl_trans_in_r
xanim,cornercrl_trans_out_f
xanim,cornercrl_trans_out_l
xanim,cornercrl_trans_out_m
xanim,cornercrl_trans_out_mf
xanim,cornercrl_trans_out_ml
xanim,cornercrl_trans_out_mr
xanim,cornercrl_trans_out_r
xanim,corner_standr_alert_twitch07
xanim,corner_standr_alert_twitch06
xanim,corner_standr_alert_twitch05
xanim,corner_standr_alert_twitch04
xanim,corner_standr_alert_twitch02
xanim,corner_standr_alert_twitch01
xanim,corner_standl_alert_twitch07
xanim,corner_standl_alert_twitch06
xanim,corner_standl_alert_twitch05
xanim,corner_standl_alert_twitch04
xanim,corner_standl_alert_twitch03
xanim,corner_standl_alert_twitch02
xanim,corner_standl_alert_twitch01
xanim,door_kick_in
xanim,windowclimb
xanim,exposed_shoot_semi5
xanim,exposed_shoot_semi4
xanim,exposed_shoot_semi3
xanim,exposed_shoot_semi2
xanim,exposed_shoot_semi1
xanim,traverse_wallhop
xanim,traverse_wallhop_3
xanim,ladder_climbdown
xanim,ladder_climbon
xanim,exposed_crouch_shoot_semi5
xanim,exposed_crouch_shoot_semi4
xanim,exposed_crouch_shoot_semi3
xanim,exposed_crouch_shoot_semi2
xanim,exposed_crouch_shoot_semi1
xanim,exposed_crouch_shoot_burst6
xanim,exposed_crouch_shoot_burst5
xanim,exposed_crouch_shoot_burst4
xanim,exposed_crouch_shoot_burst3
xanim,exposed_crouch_shoot_auto_v2
xanim,exposed_crouch_idle_alert_v3
xanim,exposed_crouch_idle_alert_v2
xanim,exposed_crouch_idle_alert_v1
xanim,exposed_crouch_turn_aim_8
xanim,exposed_crouch_turn_aim_2
xanim,exposed_crouch_turn_aim_6
xanim,exposed_crouch_turn_aim_4
xanim,exposed_flashbang_v1
xanim,exposed_flashbang_v2
xanim,exposed_flashbang_v3
xanim,exposed_flashbang_v4
xanim,exposed_flashbang_v5
xanim,covercrouch_hide_idle
xanim,covercrouch_twitch_1
xanim,covercrouch_twitch_2
xanim,covercrouch_twitch_3
xanim,covercrouch_twitch_4
xanim,covercrouch_hide_2_aim
xanim,covercrouch_hide_2_right
xanim,covercrouch_right_2_hide
xanim,covercrouch_left_2_hide
xanim,covercrouch_hide_2_left
xanim,covercrouch_aim5
xanim,covercrouch_aim2_add
xanim,covercrouch_aim4_add
xanim,covercrouch_aim6_add
xanim,covercrouch_aim8_add
xanim,covercrouch_aim_2_hide
xanim,covercrouch_stand_2_hide
xanim,covercrouch_lean_2_hide
xanim,covercrouch_run_in_l
xanim,covercrouch_run_in_ml
xanim,covercrouch_run_in_m
xanim,covercrouch_run_in_mr
xanim,covercrouch_run_in_r
xanim,covercrouch_run_out_l
xanim,covercrouch_run_out_ml
xanim,covercrouch_run_out_m
xanim,covercrouch_run_out_mr
xanim,covercrouch_run_out_r
xanim,covercrouch_reload_hide
xanim,covercrouch_grenadea
xanim,covercrouch_grenadeb
xanim,covercrouch_hide_2_stand
xanim,coverstand_2_coverstandaim
xanim,coverstandaim_2_coverstand
xanim,coverstandaim_aim5
xanim,coverstandaim_aim4_add
xanim,coverstandaim_aim2_add
xanim,coverstandaim_aim6_add
xanim,coverstandaim_aim8_add
xanim,coverstandaim_fire
xanim,coverstandaim_autofire
xanim,coverstand_hide_idle
xanim,coverstand_hide_idle_twitch01
xanim,coverstand_hide_idle_twitch02
xanim,coverstand_hide_idle_twitch03
xanim,coverstand_hide_idle_twitch04
xanim,coverstand_hide_idle_twitch05
xanim,coverstand_look_moveup
xanim,coverstand_look_idle
xanim,coverstand_look_movedown
xanim,coverstand_look_quick
xanim,coverstand_look_quick_v2
xanim,coverstand_hide_2_aim
xanim,coverstand_aim_2_hide
xanim,coverstand_grenadea
xanim,coverstand_grenadeb
xanim,coverstand_reloada
xanim,coverstand_death_left
xanim,coverstand_death_right
xanim,coverstand_hide_idle_wave01
xanim,coverstand_hide_idle_wave02
xanim,coverstand_pain_groin
xanim,coverstand_pain_leg
xanim,coverstand_react01
xanim,coverstand_react02
xanim,coverstand_react03
xanim,coverstand_react04
xanim,walk_aim_8
xanim,walk_aim_2
xanim,walk_aim_6
xanim,walk_aim_4
xanim,covercrouch_lean_aim5
xanim,covercrouch_hide_2_lean
xanim,coverstand_look_movedown_fast
xanim,coverstand_blindfire_1
xanim,coverstand_blindfire_2
xanim,coverstand_trans_in_r
xanim,coverstand_trans_in_l
xanim,coverstand_trans_in_m
xanim,coverstand_trans_in_ml
xanim,coverstand_trans_in_mr
xanim,coverstand_trans_out_l
xanim,coverstand_trans_out_m
xanim,coverstand_trans_out_ml
xanim,coverstand_trans_out_mr
xanim,coverstand_trans_out_r
xanim,traverse40
xanim,traverse40_2_cover
xanim,traverse40_death_start
xanim,traverse40_death_start_2
xanim,traverse40_death_end
xanim,traverse40_death_end_2
xanim,slide_across_car
xanim,slide_across_car_2_cover
xanim,slide_across_car_death
xanim,traverse90
xanim,traverse90_in_m
xanim,traverse90_in_ml
xanim,traverse90_in_mr
xanim,traverse90_start_death
xanim,traverse90_end_death
xanim,pistol_stand_aim_2_add
xanim,pistol_stand_aim_2_alt
xanim,pistol_stand_aim_4_add
xanim,pistol_stand_aim_4_alt
xanim,pistol_stand_aim_5
xanim,pistol_stand_aim_6_add
xanim,pistol_stand_aim_6_alt
xanim,pistol_stand_aim_8_add
xanim,pistol_stand_aim_8_alt
xanim,pistol_stand_fire_a
xanim,pistol_stand_reload_a
xanim,pistol_stand_pullout
xanim,pistol_stand_switch
xanim,covercrouch_blindfire_4
xanim,covercrouch_blindfire_3
xanim,covercrouch_blindfire_2
xanim,covercrouch_blindfire_1
xanim,covercrouch_hide_look
xanim,covercrouch_hide_2_shuffler
xanim,covercrouch_shuffler
xanim,covercrouch_shuffler_2_hide
xanim,covercrouch_hide_2_shufflel
xanim,covercrouch_shufflel
xanim,covercrouch_shufflel_2_hide
xanim,coverstand_hide_2_shuffler
xanim,coverstand_shuffler
xanim,coverstand_shuffler_2_hide
xanim,coverstand_hide_2_shufflel
xanim,coverstand_shufflel
xanim,coverstand_shufflel_2_hide
xanim,cornercrr_shuffle_2_alert
xanim,cornercrr_alert_2_shuffle
xanim,cornercrl_alert_2_shuffle
xanim,cornercrl_shuffle_2_alert
xanim,cornercrl_alert_2_over
xanim,cornercrl_over_2_alert
xanim,corner_standr_door_r2l
xanim,corner_standl_door_l2r
xanim,rpg_stand_aim_2
xanim,rpg_stand_aim_4
xanim,pistol_stand_turn45r
xanim,pistol_stand_turn45l
xanim,pistol_stand_turn90r
xanim,pistol_stand_turn90l
xanim,pistol_stand_turn180l
xanim,rpg_stand_aim_5
xanim,rpg_stand_aim_6
xanim,rpg_stand_aim_8
xanim,rpg_crouch_aim_2
xanim,rpg_crouch_aim_4
xanim,rpg_crouch_aim_5
xanim,rpg_crouch_aim_6
xanim,rpg_crouch_aim_8
xanim,rpg_stand_death
xanim,rpg_stand_death_stagger
xanim,rpg_conceal_idle
xanim,rpg_conceal_2_standr
xanim,rpg_standr_2_conceal
xanim,rpg_stand_fire
xanim,rpg_stand_idle
xanim,rpg_stand_reload
xanim,rpg_crouch_idle
xanim,rpg_crouch_fire
xanim,rpg_crouch_reload
xanim,rpg_stand_throw
xanim,rpg_crouch_throw
xanim,run_lowready_f
xanim,combatwalk_b
xanim,combatwalk_l
xanim,combatwalk_r
xanim,crouch_fastwalk_f
xanim,crouch_fastwalk_l
xanim,crouch_fastwalk_r
xanim,crouch_fastwalk_b
xanim,exposed_crouch_pain_chest
xanim,exposed_crouch_pain_flinch
xanim,exposed_crouch_pain_headsnap
xanim,exposed_crouch_pain_left_arm
xanim,exposed_crouch_pain_right_arm
xanim,exposed_pain_2_crouch
xanim,exposed_pain_groin
xanim,exposed_pain_face
xanim,exposed_pain_right_arm
xanim,pistol_stand_pain_chest
xanim,pistol_stand_pain_groin
xanim,pistol_stand_pain_head
xanim,pistol_stand_pain_leftshoulder
xanim,pistol_stand_pain_rightshoulder
xanim,run_pain_fallonknee
xanim,run_pain_fallonknee_02
xanim,run_pain_fallonknee_03
xanim,run_pain_stomach
xanim,run_pain_stumble
xanim,shotgun_crouch_fire
xanim,shotgun_crouch_reload
xanim,shotgun_stand_fire_1a
xanim,shotgun_stand_fire_1b
xanim,shotgun_stand_reload_a
xanim,shotgun_stand_reload_b
xanim,shotgun_stand_reload_c
xanim,shotgun_aim_2
xanim,shotgun_aim_4
xanim,shotgun_aim_5
xanim,shotgun_aim_6
xanim,shotgun_aim_8
xanim,cornerstndl_lean_2_alert
xanim,cornerstndl_alert_2_lean
xanim,cornerstndl_lean_aim_2
xanim,cornerstndl_lean_aim_4
xanim,cornerstndl_lean_aim_5
xanim,cornerstndl_lean_aim_8
xanim,cornerstndl_lean_aim_6
xanim,cornerstndl_lean_fire
xanim,cornerstndl_lean_auto
xanim,cornerstndl_lean_reload
xanim,cornerstndl_lean_idle
xanim,cornerstndr_alert_2_lean
xanim,cornerstndr_lean_2_alert
xanim,cornerstndr_lean_aim_2
xanim,cornerstndr_lean_aim_5
xanim,cornerstndr_lean_aim_6
xanim,cornerstndr_lean_aim_8
xanim,cornerstndr_lean_aim_4
xanim,cornerstndr_lean_fire
xanim,cornerstndr_lean_auto
xanim,cornerstndr_lean_reload
xanim,cornerstndr_lean_idle
xanim,exposed_death
xanim,exposed_death_02
xanim,exposed_death_blowback
xanim,exposed_death_falltoknees_02
xanim,exposed_death_firing
xanim,exposed_death_firing_02
xanim,exposed_death_nerve
xanim,exposed_death_twist
xanim,exposed_death_headshot
xanim,exposed_death_neckgrab
xanim,exposed_death_falltoknees
xanim,exposed_death_groin
xanim,exposed_death_flop
xanim,pistol_death_1
xanim,pistol_death_2
xanim,pistol_death_3
xanim,pistol_death_4
xanim,covercrouch_pain_right
xanim,covercrouch_pain_front
xanim,covercrouch_pain_left_3
xanim,covercrouch_death_1
xanim,covercrouch_death_2
xanim,covercrouch_death_3
xanim,exposed_crouch_death_fetal
xanim,exposed_crouch_death_flip
xanim,exposed_crouch_death_twist
xanim,run_death_facedown
xanim,run_death_fallonback
xanim,run_death_flop
xanim,run_death_roll
xanim,run_n_gun_f
xanim,run_n_gun_l
xanim,run_n_gun_r
xanim,run_n_gun_b
xanim,run_n_gun_l_120
xanim,run_n_gun_r_120
xanim,run_2_stand_f_6
xanim,run_2_stand_90l
xanim,run_2_stand_90r
xanim,run_2_stand_180l
xanim,stand_2_run_l
xanim,stand_2_run_r
xanim,stand_2_run_f_2
xanim,stand_2_run_180l
xanim,run_2_crouch_f
xanim,run_2_crouch_90l
xanim,run_2_crouch_90r
xanim,run_2_crouch_180l
xanim,crouch_2run_l
xanim,crouch_2run_r
xanim,crouch_2run_f
xanim,crouch_2run_180
xanim,dying_stand_2_crawl_v1
xanim,dying_stand_2_crawl_v2
xanim,dying_stand_2_crawl_v3
xanim,dying_crouch_2_crawl
xanim,dying_crawl
xanim,dying_crawl_death_v1
xanim,dying_crawl_death_v2
xanim,dying_crawl_2_back
xanim,dying_stand_2_back_v1
xanim,dying_stand_2_back_v2
xanim,dying_crouch_2_back
xanim,dying_back_idle
xanim,dying_back_fire
xanim,dying_back_aim_4
xanim,dying_back_aim_6
xanim,dying_crawl_back
xanim,dying_back_death_v1
xanim,dying_back_death_v2
xanim,dying_back_death_v3
xanim,dying_back_death_v4
xanim,dying_back_twitch_a
xanim,dying_back_twitch_b
xanim,saw_gunner_run_fast
xanim,saw_gunner_idle
xanim,saw_gunner_lowwall_idle
xanim,saw_gunner_prone_idle
xanim,saw_gunner_firing_add
xanim,saw_gunner_lowwall_firing
xanim,saw_gunner_prone_firing
xanim,saw_gunner_idle_mg
xanim,saw_gunner_lowwall_idle_mg
xanim,saw_gunner_prone_idle_mg
xanim,saw_gunner_firing_mg_add
xanim,saw_gunner_lowwall_firing_mg
xanim,saw_gunner_prone_firing_mg
xanim,run_lowready_reload
xanim,corner_standr_death_grenade_slump
xanim,corner_standr_death_grenade_idle
xanim,corner_standr_death_grenade_hit
xanim,corner_standr_death_grenade_explode
xanim,prone_aim_5
xanim,prone_aim_8_add
xanim,prone_aim_6_add
xanim,prone_aim_2_add
xanim,prone_aim_4_add
xanim,prone_grenade_a
xanim,prone_fire_1
xanim,prone_fire_2
xanim,prone_fire_burst
xanim,prone_idle
xanim,prone_reaction_a
xanim,prone_reaction_b
xanim,prone_reload
xanim,prone_twitch_ammocheck
xanim,prone_twitch_look
xanim,prone_twitch_lookfast
xanim,prone_twitch_lookup
