techniqueset,2d
menu,popup_secondary_attachments_bling
menu,popup_cac_primary_camo
menu,popup_cac_secondary_camo
menu,popup_cac_extra
menu,popup_cac_equipment
image,summary_arrow
material,summary_arrow
menu,popup_cac_perk1
menu,popup_cac_perk2
menu,popup_cac_perk3
menu,popup_cac_deathstreak
menu,popup_cac_bling
image,bg_blur_back
material,animbg_blur_back
image,bg_blur_fogscroll
material,animbg_blur_fogscroll
image,bg_blur_front
material,animbg_blur_front
image,ui_arrow_right
material,ui_arrow_right
image,cardtitle_248x48
material,cardtitle_248x48
material,gradient_center
menu,menu_cac_clearance
image,mw2_ks_selected_bar
material,ks_button_selected_bar
image,mw2_ks_selection_bar
material,ks_button_selection_bar
image,mw2_ks_check_bg
material,ks_button_check_bg
image,mw2_ks_check_locked
material,ks_button_check_locked
image,mw2_ks_check_fg
material,ks_button_check_fg
image,mw2_ks_check_x
material,ks_button_check_x
image,gradient_inset_rect
material,gradient_inset_rect
image,mw2_ks_check_unlocked
material,ks_button_check_unlocked
menu,menu_cas_popup
menu,popup_needstreaks
menu,popup_welcometocas
menu,popup_tokensavailable
menu,popup_unlockconfirm
image,highlight_selected
material,highlight_selected
image,specialty_new_bg
material,specialty_new_bg
image,cardtitle_locked
material,cardtitle_locked
menu,menu_playercard_title_popup
image,cardicon_locked
material,cardicon_locked
menu,menu_playercard_icon_popup
menu,popup_gamesetup
menu,popup_statswarning
menu,popup_callsign
menu,callsign_popup_preview
menu,popup_playername
menu,menu_challenges
image,mw2_ch_title_bar
material,challenge_name_bar
menu,menu_challenge_details
menu,menu_challenge_detail_popup
menu,popup_challenge_weapon_primary
menu,popup_challenge_weapon_secondary
menu,popup_challenge_assault_primary
menu,popup_challenge_smg_primary
menu,popup_challenge_lmg_primary
menu,popup_challenge_sniper_primary
menu,popup_challenge_machinepistols_secondary
menu,popup_challenge_shotgun_secondary
menu,popup_challenge_handgun_secondary
menu,popup_challenge_launcher_secondary
image,hud_server_locked
material,hud_server_locked
image,server_hardware_header
material,server_hardware_header
image,voice_on_#0
material,voice_on
image,hud_server_pure
material,hud_server_pure
image,mod_header
material,mod_header
image,punkbusterlogo
material,punkbusterlogo
menu,pc_join_unranked
menu,createserver
material,gradient_bottom
menu,reset_gamesettings
menu,password_popmenu
menu,serverinfo_popmenu
menu,createfavorite_popmenu
menu,fav_message_popmenu
menu,del_fav_popmenu
menu,filter_popmenu
menu,auconfirm
menu,startpb_popmenu
menu,joinpb_popmenu
menu,cdkey_menu
menu,iwnet_account
menu,iwnet_login_popmenu
menu,iwnet_create_popmenu
menu,account_settings_menu
menu,change_password_popup
menu,change_email_popup
menu,reset_password_popup
menu,reset_password_confirm_popup
menu,iwnet_create_fail_popmenu
menu,iwnet_creating_popmenu
menu,iwnet_mustlogin_popmenu
menu,iwnet_status_popmenu
menu,iwnet_connecting_popmenu
menu,player_profile
menu,profile_create_popmenu
menu,profile_must_create_popmenu
menu,profile_del_sure_popmenu
menu,profile_exists_popmenu
menu,profile_create_fail_popmenu
menu,profile_create_too_many_popmenu
menu,profile_delete_fail_popmenu
menu,language_restart_popmenu
menu,quit_popmenu
menu,playerdataread
menu,menu_systemlink
image,ui_button_xenon_3d_a_32x32
material,ui_button_xenon_3d_a_32x32
menu,menu_systemlink_join
menu,noprofilewarning_systemlink_join
menu,noprofilewarning_systemlink_create
menu,menu_online_barracks
image,mw2_popup_selection_bar_mirrored
material,popup_button_selection_bar_flipped
menu,prestige_reset1
menu,prestige_reset2
menu,prestige_reset3
image,award_locked
material,award_locked
menu,menu_records
material,gradient
menu,menu_xboxlive_lobby
menu,popup_ready
menu,skipmapconfirmation
menu,leavelobbywarning
menu,menu_xboxlive_lobbyended
menu,menu_xboxlive_partyended
image,playercard_team_bg
material,playercard_team_bg
menu,menu_xboxlive_teams
menu,menu_xboxlive_privatelobby
menu,menu_gamesetup_systemlink
image,xenon_controller_top
material,xenon_controller_top
menu,menu_gamesetup_splitscreen
menu,cac_not_unlocked
menu,noprofilewarning_splitscreen
menu,settings_map
menu,settings_gametype
menu,settings_quick_war_@mpui_rules_time_limit
menu,settings_quick_war_@mpui_rules_score_limit
image,mw2_selection_bar_144
material,menu_rules_selection_bar
menu,settings_quick_war
menu,settings_quick_war_@mpui_rules_spectating
menu,settings_quick_war_@mpui_rules_wave_delay
menu,settings_quick_war_@mpui_rules_friendly_fire
menu,settings_quick_war_@mpui_rules_number_of_lives
menu,settings_quick_war_@mpui_rules_respawn_delay
menu,settings_quick_war_@mpui_rules_max_health
menu,settings_quick_war_@mpui_rules_health_regen
menu,settings_quick_war_@mpui_rules_diehard
menu,settings_quick_sd_@mpui_rules_round_length
menu,settings_quick_sd_@mpui_rules_bomb_timer
menu,settings_quick_sd_@mpui_rules_plant_time
menu,settings_quick_sd_@mpui_rules_defuse_time
menu,settings_quick_sd_@mpui_rules_score_limit
menu,settings_quick_sd_@mpui_rules_round_switch
menu,settings_quick_sd
menu,settings_quick_sd_@mpui_rules_spectating
menu,settings_quick_sd_@mpui_rules_wave_delay
menu,settings_quick_sd_@mpui_rules_friendly_fire
menu,settings_quick_sd_@mpui_rules_number_of_lives
menu,settings_quick_sd_@mpui_rules_respawn_delay
menu,settings_quick_sd_@mpui_rules_max_health
menu,settings_quick_sd_@mpui_rules_health_regen
menu,settings_quick_sd_@mpui_rules_diehard
menu,settings_quick_sab_@mpui_rules_time_limit
menu,settings_quick_sab_@mpui_rules_bomb_timer
menu,settings_quick_sab_@mpui_rules_plant_time
menu,settings_quick_sab_@mpui_rules_defuse_time
menu,settings_quick_sab
menu,settings_quick_sab_@mpui_rules_spectating
menu,settings_quick_sab_@mpui_rules_wave_delay
menu,settings_quick_sab_@mpui_rules_friendly_fire
menu,settings_quick_sab_@mpui_rules_number_of_lives
menu,settings_quick_sab_@mpui_rules_respawn_delay
menu,settings_quick_sab_@mpui_rules_max_health
menu,settings_quick_sab_@mpui_rules_health_regen
menu,settings_quick_sab_@mpui_rules_diehard
menu,settings_quick_dom_@mpui_rules_time_limit
menu,settings_quick_dom_@mpui_rules_score_limit
menu,settings_quick_dom
menu,settings_quick_dom_@mpui_rules_spectating
menu,settings_quick_dom_@mpui_rules_wave_delay
menu,settings_quick_dom_@mpui_rules_friendly_fire
menu,settings_quick_dom_@mpui_rules_number_of_lives
menu,settings_quick_dom_@mpui_rules_respawn_delay
menu,settings_quick_dom_@mpui_rules_max_health
menu,settings_quick_dom_@mpui_rules_health_regen
menu,settings_quick_dom_@mpui_rules_diehard
menu,settings_quick_ctf_@mpui_rules_time_limit
menu,settings_quick_ctf_@mpui_rules_score_limit
menu,settings_quick_ctf
menu,settings_quick_ctf_@mpui_rules_spectating
menu,settings_quick_ctf_@mpui_rules_wave_delay
menu,settings_quick_ctf_@mpui_rules_friendly_fire
menu,settings_quick_ctf_@mpui_rules_number_of_lives
menu,settings_quick_ctf_@mpui_rules_respawn_delay
menu,settings_quick_ctf_@mpui_rules_max_health
menu,settings_quick_ctf_@mpui_rules_health_regen
menu,settings_quick_ctf_@mpui_rules_diehard
menu,settings_quick_dm_@mpui_rules_time_limit
menu,settings_quick_dm_@mpui_rules_score_limit
menu,settings_quick_dm
menu,settings_quick_dm_@mpui_rules_spectating
menu,settings_quick_dm_@mpui_rules_wave_delay
menu,settings_quick_dm_@mpui_rules_number_of_lives
menu,settings_quick_dm_@mpui_rules_respawn_delay
menu,settings_quick_dm_@mpui_rules_max_health
menu,settings_quick_dm_@mpui_rules_health_regen
menu,settings_quick_koth_@mpui_rules_time_limit
menu,settings_quick_koth_@mpui_rules_score_limit
menu,settings_quick_koth_@mpui_rules_hq_hold_time
menu,settings_quick_koth_@mpui_rules_hq_respawn_delay
menu,settings_quick_koth
menu,settings_quick_koth_@mpui_rules_spectating
menu,settings_quick_koth_@mpui_rules_wave_delay
menu,settings_quick_koth_@mpui_rules_friendly_fire
menu,settings_quick_koth_@mpui_rules_number_of_lives
menu,settings_quick_koth_@mpui_rules_respawn_delay
menu,settings_quick_koth_@mpui_rules_max_health
menu,settings_quick_koth_@mpui_rules_health_regen
menu,settings_quick_koth_@mpui_rules_diehard
menu,settings_quick_dd_@mpui_rules_time_limit
menu,settings_quick_dd_@mpui_rules_round_switch
menu,settings_quick_dd_@mpui_rules_bomb_timer
menu,settings_quick_dd_@mpui_rules_plant_time
menu,settings_quick_dd_@mpui_rules_defuse_time
menu,settings_quick_dd_@mpui_rules_add_time
menu,settings_quick_dd
menu,settings_quick_dd_@mpui_rules_spectating
menu,settings_quick_dd_@mpui_rules_wave_delay
menu,settings_quick_dd_@mpui_rules_friendly_fire
menu,settings_quick_dd_@mpui_rules_number_of_lives
menu,settings_quick_dd_@mpui_rules_respawn_delay
menu,settings_quick_dd_@mpui_rules_max_health
menu,settings_quick_dd_@mpui_rules_health_regen
menu,settings_quick_dd_@mpui_rules_diehard
menu,settings_quick_vip_@mpui_rules_time_limit
menu,settings_quick_vip_@mpui_rules_round_switch
menu,settings_quick_vip
menu,settings_quick_vip_@mpui_rules_spectating
menu,settings_quick_vip_@mpui_rules_wave_delay
menu,settings_quick_vip_@mpui_rules_friendly_fire
menu,settings_quick_vip_@mpui_rules_number_of_lives
menu,settings_quick_vip_@mpui_rules_respawn_delay
menu,settings_quick_vip_@mpui_rules_max_health
menu,settings_quick_vip_@mpui_rules_health_regen
menu,settings_quick_vip_@mpui_rules_diehard
menu,settings_quick_gtnw_@mpui_rules_time_limit
menu,settings_quick_gtnw
menu,settings_quick_gtnw_@mpui_rules_spectating
menu,settings_quick_gtnw_@mpui_rules_wave_delay
menu,settings_quick_gtnw_@mpui_rules_friendly_fire
menu,settings_quick_gtnw_@mpui_rules_number_of_lives
menu,settings_quick_gtnw_@mpui_rules_respawn_delay
menu,settings_quick_gtnw_@mpui_rules_max_health
menu,settings_quick_gtnw_@mpui_rules_health_regen
menu,settings_quick_gtnw_@mpui_rules_diehard
menu,popup_summary
menu,popup_summary_splitscreen
image,gradient_vertical_rect
material,gradient_vertical_rect
image,summary_xpbar_shadow
material,summary_xpbar_shadow
image,summary_xpbar
material,summary_xpbar
image,summary_xpbar_solid
material,summary_xpbar_solid
image,xpbar_xpfill
material,xpbar_xpfill
menu,page_summary
menu,page_unlocks_features
menu,page_unlocks_titles
menu,page_unlocks_emblems
image,gradient_line_separator
material,gradient_line_separator
menu,page_unlocks_perks
menu,page_unlocks_weapons
menu,page_progress
menu,page_highlights
menu,page_scoreboard
menu,page_summary_splitscreen
menu,page_highlights_splitscreen
menu,page_scoreboard_splitscreen
menu,gear_selection
menu,gear_head
menu,gear_chest
menu,gear_legs
menu,streak_set1
menu,streak_set2
menu,streak_set3
menu,streak_set4
menu,readingsavedevice
menu,onlineupdate
menulist,ui_mp/menus.txt
menulist,ui_mp/patch_mp_menus.txt
menu,menu_tickertest
menulist,ui/test_menus.txt
rawfile,localized_ui_mp
